[array([ 0.        ,  0.        ,  0.        ,  0.91629073,  0.        ,
        0.        ,  0.        ,  0.        ,  0.51082562,  0.91629073,
        0.        ,  1.60943791,  0.        ,  0.        ,  0.        ,
        0.        ,  1.55141507,  1.60943791,  0.        ,  1.60943791,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.65736085,  0.        ,  0.51082562,
        0.        ,  0.        ,  0.        ,  1.60943791,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  1.60943791,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  1.60943791,  1.92293899,  0.        ,  0.        ,
        1.60943791,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  1.60943791,
        1.60943791,  0.        ,  0.        ,  2.72501526,  0.        ,
        1.60943791,  0.        ,  0.86490296,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  1.60943791,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  1.60943791,  0.        ,  0.        ,  0.        ,
        0.37781487,  1.60943791,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.22314355,  0.        ,
        0.        ,  1.60943791,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  1.60943791,  0.        ,
        1.60943791,  0.22314355,  0.        ,  2.72501526,  0.        ,
        0.        ,  0.        ,  0.        ,  1.60943791,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  1.60943791,
        0.        ,  1.60943791,  0.        ,  0.        ,  1.60943791,
        0.        ,  0.22314355,  0.        ,  1.60943791,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  1.60943791]), array([ 0.        ,  0.        ,  0.91629073,  0.        ,  0.        ,
        1.55141507,  0.51082562,  0.        ,  0.        ,  0.91629073,
        0.        ,  0.        ,  1.60943791,  0.        ,  0.        ,
        0.51082562,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  1.60943791,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.51082562,
        0.        ,  0.        ,  1.60943791,  0.        ,  1.60943791,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  1.60943791,  1.60943791,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  1.60943791,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.51082562,  0.        ,  0.        ,
        1.60943791,  0.        ,  0.        ,  0.        ,  1.60943791,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  3.37758618,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.4682918 ,  0.        ,  1.60943791,  0.        ,  0.        ,
        0.        ,  1.60943791,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        1.60943791,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.22314355,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  1.60943791,
        1.60943791,  0.        ,  1.60943791,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  1.60943791,  0.        ,
