[array([ 0.        ,  1.09861229,  0.        ,  0.        ,  0.40546511,
        1.09861229,  0.        ,  1.09861229,  0.        ,  0.        ,
        0.        ,  0.6865121 ,  1.09861229,  1.09861229,  0.        ,
        0.        ,  0.        ,  0.        ,  1.09861229,  0.        ,
        0.        ,  1.09861229,  0.        ,  0.        ,  1.09861229,
        0.        ,  0.        ,  0.        ,  0.        ,  1.09861229,
        0.85091406,  1.09861229,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  1.09861229,  1.09861229,  1.8601123 ,
        0.        ,  1.09861229,  1.8601123 ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  1.09861229,  0.        ,
        0.        ,  0.        ,  1.09861229,  0.        ,  0.6865121 ,
        1.09861229,  0.        ,  0.        ,  1.09861229,  0.        ,
        0.        ,  0.        ,  0.        ,  1.09861229,  0.        ,
        1.09861229,  0.40546511,  1.8601123 ,  0.        ,  0.        ,
        1.09861229,  0.        ,  1.09861229,  1.09861229,  1.09861229,
        0.40546511,  0.        ,  1.09861229,  0.        ,  0.        ,
        0.        ,  1.09861229]), array([ 0.        ,  0.        ,  2.30556125,  0.        ,  0.40546511,
        0.        ,  1.09861229,  0.        ,  0.40546511,  0.        ,
        1.09861229,  0.40546511,  0.        ,  0.        ,  0.        ,
        1.09861229,  0.        ,  1.09861229,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.40546511,  0.        ,  0.        ,  0.        ,  1.09861229,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        1.09861229,  0.        ,  0.        ,  0.        ,  1.09861229,
        0.        ,  0.        ,  1.09861229,  0.        ,  1.09861229,
        0.        ,  0.        ,  0.        ,  1.09861229,  0.40546511,
        0.        ,  0.        ,  1.09861229,  0.        ,  0.        ,
        1.09861229,  0.        ,  0.        ,  0.        ,  1.09861229,
        0.        ,  0.40546511,  0.        ,  1.09861229,  0.        ,
        0.        ,  1.09861229,  0.        ,  0.        ,  0.        ,
        0.40546511,  0.        ,  0.        ,  1.09861229,  0.40546511,
        0.        ,  0.        ]), array([ 1.09861229,  0.        ,  0.        ,  1.09861229,  0.        ,
        0.        ,  0.        ,  0.        ,  0.40546511,  1.09861229,
        0.        ,  0.        ,  0.        ,  0.        ,  1.09861229,
        0.        ,  0.        ,  0.        ,  0.        ,  1.09861229,
        1.8601123 ,  0.        ,  1.09861229,  1.09861229,  0.        ,
        1.09861229,  1.09861229,  1.09861229,  1.09861229,  0.        ,
        0.        ,  0.        ,  1.09861229,  1.09861229,  0.        ,
        1.09861229,  1.09861229,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  1.09861229,  0.        ,
        1.09861229,  1.8601123 ,  0.        ,  0.        ,  0.        ,
        1.09861229,  1.09861229,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  1.09861229,
        0.        ,  1.09861229,  1.09861229,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  1.09861229,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  1.09861229,  0.        ,  0.        ,  0.6865121 ,
        1.09861229,  0.        ])]
